,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.2558244952663708,-0.5016243275250726,-0.8244852969814832,-2.500109621956006,0.029180108280531036,0.5726655648012838,0.739636066611378,-0.8231386215446196,-0.5385754104132708,-0.2911302163637465,0.4070997842816059,1.131698005336784,0.9710524758385451,0
1,0.20622872783795312,0.018020006114927118,1.107689714505717,-0.275638741691094,0.09993187767305163,0.8127835487790807,1.221644812636558,-0.5013373272024937,2.1459746888692135,0.2697293227032114,0.31956739626187325,0.8045791058958554,1.4009979789174443,0
2,1.7065006925476192,-0.3493147814581762,0.4879354655381244,-0.8167262531068834,0.9489531103832988,2.493609436623659,1.4726910345246722,-0.9840392687156827,1.04057170681172,1.1843618017970197,-0.42445790190585375,1.2028108095630734,2.3405085226824465,0
3,0.30542026269479067,0.22408586255837534,1.8368123603499442,0.4458112735299579,1.3027119573459018,0.8127835487790807,0.6693431244827062,0.22271558506729008,0.4089128599217236,-0.3170160412437597,0.36333359027173956,0.4632376456096692,-0.03215369801221969,0
4,1.4957186809768395,-0.5195430976505899,0.3056548040770684,-1.2976929299209188,0.8782013409907782,1.5651532319095112,1.3722725457694265,-0.17953603286036737,0.6721040461258886,0.7313598663967846,0.4070997842816059,0.3494571588476069,2.244965077553802,0
5,1.73129857626183,-0.42098986196024496,0.3056548040770684,-1.4780554337261818,-0.25382696928955134,0.3325475808234872,0.49863169359878856,-0.5013373272024937,0.6896501252061662,0.08421424439644852,0.27580120225200694,1.3877041005514241,1.7354000368676992,0
6,1.3221334949773753,-0.17012708020300385,0.8889529207524487,-0.5762429146998658,1.5149672655234636,0.4926262368086852,0.4885898447232637,-0.42088700361696213,-0.5912136476541039,-0.0020718385369297015,0.45086597829147224,1.3877041005514241,1.75132394438914,0
7,2.2768520179744356,-0.6270557184036933,-0.71511690010485,-1.6584179375314447,-0.18307519989703075,0.8127835487790807,0.9605567418729188,-0.5817876507880253,0.6896501252061662,0.06264272366310406,0.5383983663112049,0.3494571588476069,0.9551285683171045,0
8,1.0741546578352803,-0.8868778852236932,-0.3505555771827362,-1.057209591513901,-0.11232343050451016,1.1009251295524372,1.1312681727568366,-1.1449399158867457,0.46155109716255666,0.9341321612902231,0.2320350082421406,1.3450364180156504,0.9551285683171045,0
9,1.371729262405793,-0.161167695140245,-0.24118718030610295,-0.45600124549635745,0.38293895524313404,1.052901532756878,1.301979603640754,-1.1449399158867457,1.391493288417273,0.2999294517298939,1.2824236644789313,0.8045791058958554,2.4360519678110903,0
10,1.396527146120002,-0.7704058794078312,-0.1682749157216802,-0.8167262531068834,-0.32457873868207193,-0.14768838713210627,0.40825505371906756,-0.8231386215446196,-0.029739117085218265,-0.02364335927027416,0.9322941124000008,0.30678947631183323,1.7035522218248178,0
11,0.9377662974071295,-0.5464212528388658,0.1598302749082229,-1.057209591513901,-0.7490893550371955,0.4926262368086852,0.739636066611378,-0.5817876507880253,0.3913667808414459,0.2352148895298601,0.8447617243802682,0.4205699630738955,1.8309434819963435,0
12,2.1776604831175983,-0.5464212528388658,0.08691801032380017,-2.439988787354251,-0.6075858162521544,1.2930195167346747,1.6735280120351634,0.544516879409416,2.1459746888692135,0.14892880659648228,1.2824236644789313,0.17878642870451347,1.2895306262673594,0
13,1.7188996344047256,-0.42098986196024496,0.050461878031588,-2.259626283548988,0.17068364706557224,1.61317682870507,1.6233187676575407,-0.5817876507880253,2.4091658750733784,1.0549326773969527,1.0635926944295997,0.5627955715264733,2.5538888834697517,3
14,0.7889789951218742,-0.4747461723367967,1.2170581113823518,-0.6964845839033751,0.8782013409907782,0.8928228767716799,0.890263799744247,-0.5013373272024937,-0.22274598696827286,0.9686465944635744,1.4137222465085304,0.39212484138337994,1.7990956669534621,0
