,0,1,2,3,4,5
0,-1.6051564933353064,-1.6051564933353064,-1.6051564933353064,-1.6051564933353064,-1.6051564933353064,3
1,1.0398111742188496,1.0398111742188496,1.0398111742188496,1.0398111742188496,1.0398111742188496,2
2,0.9315789867220667,0.9315789867220667,0.9315789867220667,0.9315789867220667,0.9315789867220667,2
3,1.5966349963755861,1.5966349963755861,1.5966349963755861,1.5966349963755861,1.5966349963755861,2
4,0.5207563346223111,0.5207563346223111,0.5207563346223111,0.5207563346223111,0.5207563346223111,2
5,-0.4142313612348061,-0.4142313612348061,-0.4142313612348061,-0.4142313612348061,-0.4142313612348061,0
6,0.8704102465997878,0.8704102465997878,0.8704102465997878,0.8704102465997878,0.8704102465997878,2
7,-0.5433009897971371,-0.5433009897971371,-0.5433009897971371,-0.5433009897971371,-0.5433009897971371,0
8,-0.2533420850815665,-0.2533420850815665,-0.2533420850815665,-0.2533420850815665,-0.2533420850815665,0
9,1.2000182325068176,1.2000182325068176,1.2000182325068176,1.2000182325068176,1.2000182325068176,2
10,-0.250273558404153,-0.250273558404153,-0.250273558404153,-0.250273558404153,-0.250273558404153,0
11,-0.31509145388497745,-0.31509145388497745,-0.31509145388497745,-0.31509145388497745,-0.31509145388497745,0
12,-0.37872847938340903,-0.37872847938340903,-0.37872847938340903,-0.37872847938340903,-0.37872847938340903,0
13,0.15667469792019348,0.15667469792019348,0.15667469792019348,0.15667469792019348,0.15667469792019348,2
14,0.8984163216975162,0.8984163216975162,0.8984163216975162,0.8984163216975162,0.8984163216975162,2
15,1.777238530637637,1.777238530637637,1.777238530637637,1.777238530637637,1.777238530637637,2
16,1.5006305202764196,1.5006305202764196,1.5006305202764196,1.5006305202764196,1.5006305202764196,2
17,1.1383732380531666,1.1383732380531666,1.1383732380531666,1.1383732380531666,1.1383732380531666,2
18,0.3192300482214508,0.3192300482214508,0.3192300482214508,0.3192300482214508,0.3192300482214508,2
19,0.6876721215833358,0.6876721215833358,0.6876721215833358,0.6876721215833358,0.6876721215833358,2
20,0.7220787796232141,0.7220787796232141,0.7220787796232141,0.7220787796232141,0.7220787796232141,2
21,0.024401028042015036,0.024401028042015036,0.024401028042015036,0.024401028042015036,0.024401028042015036,2
22,-0.3108462751553711,-0.3108462751553711,-0.3108462751553711,-0.3108462751553711,-0.3108462751553711,0
23,0.5148224278733664,0.5148224278733664,0.5148224278733664,0.5148224278733664,0.5148224278733664,2
24,2.791088312558091,2.791088312558091,2.791088312558091,2.791088312558091,2.791088312558091,2
25,-0.44608128224331517,-0.44608128224331517,-0.44608128224331517,-0.44608128224331517,-0.44608128224331517,0
26,-0.7278498025917487,-0.7278498025917487,-0.7278498025917487,-0.7278498025917487,-0.7278498025917487,1
27,1.2584959158241562,1.2584959158241562,1.2584959158241562,1.2584959158241562,1.2584959158241562,2
28,-0.49635037355668604,-0.49635037355668604,-0.49635037355668604,-0.49635037355668604,-0.49635037355668604,0
29,1.834639207515134,1.834639207515134,1.834639207515134,1.834639207515134,1.834639207515134,2
30,0.9354473684682941,0.9354473684682941,0.9354473684682941,0.9354473684682941,0.9354473684682941,2
31,0.3398579241392887,0.3398579241392887,0.3398579241392887,0.3398579241392887,0.3398579241392887,2
32,1.7873778337850361,1.7873778337850361,1.7873778337850361,1.7873778337850361,1.7873778337850361,2
33,0.6600656457329238,0.6600656457329238,0.6600656457329238,0.6600656457329238,0.6600656457329238,2
34,0.757908864809939,0.757908864809939,0.757908864809939,0.757908864809939,0.757908864809939,2
35,-0.11091885606270069,-0.11091885606270069,-0.11091885606270069,-0.11091885606270069,-0.11091885606270069,2
36,-0.10068686250112152,-0.10068686250112152,-0.10068686250112152,-0.10068686250112152,-0.10068686250112152,2
37,-0.8122678651057872,-0.8122678651057872,-0.8122678651057872,-0.8122678651057872,-0.8122678651057872,1
38,0.5864028915688482,0.5864028915688482,0.5864028915688482,0.5864028915688482,0.5864028915688482,2
39,0.4206045836245847,0.4206045836245847,0.4206045836245847,0.4206045836245847,0.4206045836245847,2
40,0.12900705565482173,0.12900705565482173,0.12900705565482173,0.12900705565482173,0.12900705565482173,2
41,-0.18194744693789147,-0.18194744693789147,-0.18194744693789147,-0.18194744693789147,-0.18194744693789147,2
